"Date","Price","Open","High","Low","Change %"
"Jul 26, 2021","10.1293","10.0696","10.1624","10.0583","0.58%"
"Jul 25, 2021","10.0705","10.0723","10.0879","10.0655","0.10%"
"Jul 23, 2021","10.0603","10.0766","10.0976","10.0091","-0.07%"
"Jul 22, 2021","10.0676","10.0697","10.1386","10.0288","-0.23%"
"Jul 21, 2021","10.0912","10.0996","10.1454","10.0459","0.05%"
"Jul 20, 2021","10.0862","10.1334","10.1587","10.0078","-0.25%"
"Jul 19, 2021","10.1111","10.0648","10.1587","10.0155","0.59%"
"Jul 16, 2021","10.0518","10.1242","10.1440","10.0089","-0.60%"
"Jul 15, 2021","10.1123","10.1701","10.1823","10.0860","-0.45%"
"Jul 14, 2021","10.1577","10.1573","10.1992","10.1218","0.13%"
"Jul 13, 2021","10.1447","10.2499","10.2619","10.1272","-0.93%"
"Jul 12, 2021","10.2395","10.2820","10.3003","10.2117","-0.25%"
"Jul 09, 2021","10.2655","10.2980","10.3110","10.2305","-0.24%"
"Jul 08, 2021","10.2899","10.2468","10.3204","10.2228","0.51%"
"Jul 07, 2021","10.2379","10.2773","10.2922","10.2172","-0.29%"
"Jul 06, 2021","10.2678","10.2880","10.3125","10.2266","-0.07%"
"Jul 05, 2021","10.2753","10.3080","10.3364","10.2576","-0.21%"
"Jul 02, 2021","10.2970","10.2662","10.3301","10.2332","0.48%"
"Jul 01, 2021","10.2480","10.3277","10.3441","10.2348","-0.68%"
"Jun 30, 2021","10.3182","10.3958","10.4190","10.2581","-0.64%"
"Jun 29, 2021","10.3842","10.3547","10.4259","10.3079","0.29%"
"Jun 28, 2021","10.3538","10.4643","10.4734","10.3427","-0.83%"
"Jun 25, 2021","10.4405","10.3914","10.5084","10.3332","0.58%"
"Jun 24, 2021","10.3801","10.3079","10.4152","10.2873","0.84%"
"Jun 23, 2021","10.2940","10.3318","10.3642","10.2383","-0.25%"
"Jun 22, 2021","10.3197","10.4509","10.4835","10.2912","-1.17%"
"Jun 21, 2021","10.4415","10.3748","10.4748","10.3420","0.90%"
"Jun 18, 2021","10.3487","10.3836","10.4040","10.2873","-0.20%"
"Jun 17, 2021","10.3692","10.3251","10.4180","10.2575","0.50%"
"Jun 16, 2021","10.3174","10.3775","10.4194","10.2552","-0.44%"
"Jun 15, 2021","10.3631","10.2635","10.4265","10.2302","1.11%"
"Jun 14, 2021","10.2494","10.1564","10.2868","10.0358","1.01%"
"Jun 11, 2021","10.1470","10.2556","10.3020","10.0681","-0.99%"
"Jun 10, 2021","10.2486","10.4609","10.4698","10.2359","-1.90%"
"Jun 09, 2021","10.4471","10.4749","10.5077","10.4338","-0.17%"
"Jun 08, 2021","10.4645","10.4986","10.5294","10.4257","0.12%"
"Jun 07, 2021","10.4515","10.5473","10.5681","10.4390","-0.75%"
"Jun 04, 2021","10.5304","10.5552","10.6057","10.4868","-0.06%"
"Jun 03, 2021","10.5364","10.4916","10.6038","10.4604","0.55%"
"Jun 02, 2021","10.4785","10.4270","10.7324","10.4132","0.60%"
"Jun 01, 2021","10.4161","10.3800","10.4621","10.3453","0.47%"
"May 31, 2021","10.3678","10.4334","10.4762","10.3126","-0.51%"
"May 28, 2021","10.4214","10.3646","10.4803","10.2926","0.75%"
"May 27, 2021","10.3438","10.3099","10.4221","10.2593","0.42%"
"May 26, 2021","10.3007","10.3692","10.3813","10.2904","-0.55%"
"May 25, 2021","10.3572","10.2455","10.3979","10.2252","1.22%"
"May 24, 2021","10.2319","10.2502","10.2835","10.1926","-0.06%"
"May 21, 2021","10.2384","10.2474","10.2815","10.1765","0.05%"
"May 20, 2021","10.2332","10.2403","10.2658","10.1610","0.05%"
"May 19, 2021","10.2285","10.2126","10.3080","10.1992","0.30%"
"May 18, 2021","10.1978","10.1033","10.2308","10.0864","1.01%"
"May 17, 2021","10.0959","10.2672","10.2903","10.0739","-1.48%"
"May 14, 2021","10.2477","10.2711","10.3074","10.1685","-0.14%"
"May 13, 2021","10.2620","10.1772","10.2920","10.1533","1.00%"
"May 12, 2021","10.1602","10.0686","10.2201","10.0256","0.99%"
"May 11, 2021","10.0610","10.0421","10.1349","10.0236","0.35%"
"May 10, 2021","10.0264","10.0170","10.0801","9.9944","0.12%"
"May 07, 2021","10.0145","9.9941","10.0733","9.9340","0.40%"
"May 06, 2021","9.9744","9.9852","10.0636","9.9560","-0.05%"
"May 05, 2021","9.9792","10.0070","10.0653","9.9684","-0.16%"
"May 04, 2021","9.9952","9.9546","10.0364","9.9309","0.50%"
"May 03, 2021","9.9456","9.9635","10.0300","9.9404","0.03%"
"Apr 30, 2021","9.9431","9.9646","10.0458","9.9058","-0.07%"
"Apr 29, 2021","9.9503","9.9433","10.0358","9.8418","0.16%"
"Apr 28, 2021","9.9342","9.9359","9.9726","9.8350","0.24%"
"Apr 27, 2021","9.9102","10.0075","10.0388","9.8691","-0.84%"
"Apr 26, 2021","9.9944","10.1560","10.2818","9.9874","-1.38%"
"Apr 23, 2021","10.1344","10.0024","10.1926","9.9587","1.56%"
"Apr 22, 2021","9.9783","9.8561","10.0836","9.8356","1.38%"
"Apr 21, 2021","9.8421","9.7696","9.8706","9.7393","0.91%"
"Apr 20, 2021","9.7530","9.7444","9.8168","9.7237","0.23%"
"Apr 19, 2021","9.7302","9.6735","9.7690","9.6053","0.79%"
"Apr 16, 2021","9.6543","9.5982","9.7193","9.5847","0.79%"
"Apr 15, 2021","9.5783","9.6785","9.7719","9.5725","-0.89%"
"Apr 14, 2021","9.6641","9.7013","9.7406","9.5968","-0.31%"
"Apr 13, 2021","9.6945","9.7164","9.7528","9.6456","-0.02%"
"Apr 12, 2021","9.6964","9.7186","9.7850","9.6501","-0.22%"
"Apr 09, 2021","9.7182","9.6988","9.7587","9.6459","0.37%"
"Apr 08, 2021","9.6822","9.6894","9.7381","9.6496","0.32%"
"Apr 07, 2021","9.6515","9.6695","9.7790","9.6478","0.01%"
"Apr 06, 2021","9.6503","9.5821","9.6920","9.5435","0.89%"
"Apr 05, 2021","9.5647","9.6081","9.7153","9.5170","-0.20%"
"Apr 02, 2021","9.5836","9.5654","9.6385","9.3896","0.44%"
"Apr 01, 2021","9.5420","9.6764","9.7273","9.5169","-1.31%"
"Mar 31, 2021","9.6684","9.7667","9.8569","9.6482","-0.93%"
"Mar 30, 2021","9.7592","9.6565","9.9352","9.6358","1.30%"
"Mar 29, 2021","9.6343","9.6011","9.6839","9.4313","0.43%"
"Mar 26, 2021","9.5928","9.3533","9.6252","9.3227","2.68%"
"Mar 25, 2021","9.3420","9.3731","9.4610","9.3034","-0.12%"
"Mar 24, 2021","9.3536","9.4147","9.5325","9.2652","-0.56%"
"Mar 23, 2021","9.4064","9.3093","9.4882","9.1300","1.11%"
"Mar 22, 2021","9.3033","8.5899","9.6928","8.5696","8.34%"
"Mar 19, 2021","8.5868","8.7289","8.7854","8.5639","-1.54%"
"Mar 18, 2021","8.7209","8.9887","9.0401","8.6927","-2.94%"
"Mar 17, 2021","8.9855","8.9243","9.0983","8.9010","0.80%"
"Mar 16, 2021","8.9139","8.9904","9.0105","8.9048","-0.78%"
"Mar 15, 2021","8.9837","9.0400","9.0901","8.9398","-0.56%"
"Mar 12, 2021","9.0340","8.9612","9.0888","8.9466","1.03%"
"Mar 11, 2021","8.9415","8.9481","9.0298","8.8701","0.01%"
"Mar 10, 2021","8.9406","9.0638","9.1079","8.9256","-1.28%"
"Mar 09, 2021","9.0563","9.2072","9.2261","9.0255","-1.58%"
"Mar 08, 2021","9.2018","8.9878","9.2285","8.9347","2.48%"
"Mar 05, 2021","8.9792","8.9807","9.0401","8.9080","0.07%"
"Mar 04, 2021","8.9732","9.0012","9.0779","8.9106","-0.23%"
"Mar 03, 2021","8.9940","8.8896","9.0562","8.8072","1.26%"
"Mar 02, 2021","8.8820","8.7848","8.9382","8.7555","1.32%"
"Mar 01, 2021","8.7665","8.9691","8.9789","8.6964","-2.18%"
"Feb 26, 2021","8.9620","8.9362","9.0927","8.8651","0.35%"
"Feb 25, 2021","8.9305","8.7204","9.0805","8.7065","2.50%"
"Feb 24, 2021","8.7131","8.6344","8.7996","8.5915","0.98%"
"Feb 23, 2021","8.6282","8.5328","8.6456","8.5201","1.21%"
"Feb 22, 2021","8.5253","8.4379","8.6080","8.4288","1.11%"
"Feb 19, 2021","8.4319","8.4247","8.4831","8.4179","0.25%"
"Feb 18, 2021","8.4112","8.3949","8.4622","8.3507","0.27%"
"Feb 17, 2021","8.3882","8.4636","8.5264","8.3758","-0.81%"
"Feb 16, 2021","8.4569","8.4456","8.5017","8.3799","0.21%"
"Feb 15, 2021","8.4391","8.5301","8.5339","8.4199","-0.96%"
"Feb 12, 2021","8.5213","8.5219","8.5491","8.4774","0.04%"
"Feb 11, 2021","8.5181","8.5576","8.5766","8.5072","-0.32%"
"Feb 10, 2021","8.5452","8.5619","8.5971","8.5238","-0.08%"
"Feb 09, 2021","8.5523","8.5198","8.6229","8.5177","0.45%"
"Feb 08, 2021","8.5144","8.4942","8.5706","8.4524","0.31%"
"Feb 05, 2021","8.4882","8.5392","8.5564","8.4528","-0.52%"
"Feb 04, 2021","8.5329","8.6191","8.6328","8.5068","-0.92%"
"Feb 03, 2021","8.6120","8.6673","8.6804","8.5690","-0.55%"
"Feb 02, 2021","8.6595","8.6757","8.6877","8.5574","-0.10%"
"Feb 01, 2021","8.6684","8.8803","8.8847","8.6334","-2.29%"
"Jan 29, 2021","8.8713","8.8979","8.9435","8.8197","-0.18%"
"Jan 28, 2021","8.8876","8.9576","8.9944","8.8888","-0.71%"
"Jan 27, 2021","8.9515","8.9351","8.9862","8.9052","0.26%"
"Jan 26, 2021","8.9283","8.9930","9.0219","8.9032","-0.64%"
"Jan 25, 2021","8.9862","9.0220","9.0468","8.9565","-0.34%"
"Jan 22, 2021","9.0165","8.9630","9.0530","8.9588","0.68%"
"Jan 21, 2021","8.9556","8.9850","9.0186","8.9200","-0.24%"
"Jan 20, 2021","8.9774","9.0649","9.0830","8.9385","-0.88%"
"Jan 19, 2021","9.0570","9.0365","9.0777","8.9826","0.31%"
"Jan 18, 2021","9.0290","9.0339","9.1166","9.0016","0.03%"
"Jan 15, 2021","9.0263","8.9601","9.1037","8.9235","0.75%"
"Jan 14, 2021","8.9589","9.0044","9.0656","8.9109","-0.33%"
"Jan 13, 2021","8.9882","9.0996","9.1339","8.9829","-1.13%"
"Jan 12, 2021","9.0905","9.0874","9.1417","9.0257","0.12%"
"Jan 11, 2021","9.0793","9.0115","9.1496","8.9643","0.81%"
"Jan 08, 2021","9.0063","8.9836","9.0724","8.9568","0.34%"
"Jan 07, 2021","8.9754","9.0066","9.0772","8.8779","-0.31%"
"Jan 06, 2021","9.0030","9.0875","9.1098","8.9295","-0.86%"
"Jan 05, 2021","9.0813","9.0932","9.1293","9.0395","-0.07%"
"Jan 04, 2021","9.0878","9.0989","9.1257","8.9916","0.02%"
"Jan 01, 2021","9.0862","9.0862","9.0862","9.0862","0.10%"
"Dec 31, 2020","9.0767","9.0788","9.2115","9.0331","0.07%"
"Dec 30, 2020","9.0705","9.0470","9.0935","8.9521","0.34%"
"Dec 29, 2020","9.0401","9.0975","9.1566","8.9887","-0.59%"
"Dec 28, 2020","9.0936","9.2217","9.2582","9.0410","-1.27%"
"Dec 25, 2020","9.2104","9.2374","9.2745","9.1672","-0.21%"
"Dec 24, 2020","9.2298","9.3130","9.3709","9.2009","-0.80%"
"Dec 23, 2020","9.3046","9.3193","9.3474","9.2829","-0.08%"
"Dec 22, 2020","9.3117","9.3716","9.3861","9.2863","-0.55%"
"Dec 21, 2020","9.3633","9.3393","9.4263","9.3030","0.22%"
"Dec 18, 2020","9.3431","9.4474","9.5092","9.3126","-1.02%"
"Dec 17, 2020","9.4398","9.5140","9.5502","9.4229","-0.71%"
"Dec 16, 2020","9.5074","9.5211","9.5565","9.4391","-0.07%"
"Dec 15, 2020","9.5142","9.5366","9.5757","9.4967","-0.17%"
"Dec 14, 2020","9.5302","9.5365","9.6471","9.5081","0.16%"
"Dec 11, 2020","9.5146","9.5742","9.7405","9.4710","-0.59%"
"Dec 10, 2020","9.5709","9.4565","9.6062","9.4401","1.37%"
"Dec 09, 2020","9.4412","9.4591","9.5230","9.4309","-0.04%"
"Dec 08, 2020","9.4454","9.4468","9.5215","9.4320","0.06%"
"Dec 07, 2020","9.4402","9.4608","9.5479","9.4408","-0.12%"
"Dec 04, 2020","9.4513","9.4426","9.5429","9.4271","0.22%"
"Dec 03, 2020","9.4301","9.5137","9.6077","9.4159","-0.83%"
"Dec 02, 2020","9.5089","9.4494","9.5360","9.3893","0.68%"
"Dec 01, 2020","9.4445","9.3425","9.4842","9.3221","1.14%"
"Nov 30, 2020","9.3377","9.3689","9.4167","9.2780","-0.35%"
"Nov 27, 2020","9.3701","9.3757","9.4143","9.2521","-0.04%"
"Nov 26, 2020","9.3737","9.4495","9.5164","9.3375","-0.77%"
"Nov 25, 2020","9.4467","9.5159","9.5456","9.4125","-0.66%"
"Nov 24, 2020","9.5091","9.3364","9.5641","9.2774","1.91%"
"Nov 23, 2020","9.3311","9.0508","9.4671","9.0508","3.14%"
"Nov 20, 2020","9.0466","8.9689","9.1448","8.9316","0.91%"
"Nov 19, 2020","8.9649","9.1343","9.1756","8.8740","-1.82%"
"Nov 18, 2020","9.1308","9.1348","9.2495","9.1012","0.03%"
"Nov 17, 2020","9.1285","9.1256","9.2658","9.0889","0.05%"
"Nov 16, 2020","9.1240","9.0640","9.2010","8.9950","0.67%"
"Nov 13, 2020","9.0635","9.0779","9.1635","8.9723","-0.11%"
"Nov 12, 2020","9.0736","9.1856","9.2943","9.0353","-1.18%"
"Nov 11, 2020","9.1821","9.6217","9.7029","9.1628","-4.57%"
"Nov 10, 2020","9.6220","9.5276","9.9150","9.5226","1.03%"
"Nov 09, 2020","9.5238","10.1290","10.1383","9.4906","-5.88%"
"Nov 06, 2020","10.1187","9.9577","10.2015","9.9214","1.61%"
"Nov 05, 2020","9.9587","9.8825","10.0259","9.8750","0.83%"
"Nov 04, 2020","9.8767","9.8448","9.9536","9.7859","0.38%"
"Nov 03, 2020","9.8391","9.8048","10.0052","9.7976","0.41%"
"Nov 02, 2020","9.7988","9.7307","9.8394","9.7137","0.82%"
"Oct 30, 2020","9.7192","9.6810","9.7993","9.6572","0.47%"
"Oct 29, 2020","9.6739","9.6993","9.7768","9.6468","-0.23%"
"Oct 28, 2020","9.6966","9.6574","9.7754","9.6397","0.43%"
"Oct 27, 2020","9.6547","9.5469","9.6940","9.5448","1.21%"
"Oct 26, 2020","9.5397","9.4459","9.5704","9.4332","1.05%"
"Oct 23, 2020","9.4409","9.3785","9.4616","9.3365","0.73%"
"Oct 22, 2020","9.3722","9.2652","9.4466","9.1997","1.22%"
"Oct 21, 2020","9.2588","9.2989","9.3399","9.2498","-0.35%"
"Oct 20, 2020","9.2916","9.2787","9.3431","9.2647","0.22%"
"Oct 19, 2020","9.2713","9.3003","9.3236","9.2197","-0.24%"
"Oct 16, 2020","9.2939","9.2903","9.3407","9.2415","0.11%"
"Oct 15, 2020","9.2840","9.2941","9.3297","9.2690","-0.06%"
"Oct 14, 2020","9.2892","9.2992","9.3423","9.2829","-0.04%"
"Oct 13, 2020","9.2929","9.3218","9.3355","9.2850","-0.27%"
"Oct 12, 2020","9.3180","9.2892","9.3497","9.2682","0.31%"
"Oct 09, 2020","9.2896","9.3420","9.3729","9.2631","-0.50%"
"Oct 08, 2020","9.3366","9.2740","9.3479","9.2655","0.74%"
"Oct 07, 2020","9.2678","9.1517","9.2980","9.1321","1.31%"
"Oct 06, 2020","9.1478","9.1475","9.2046","9.1222","0.06%"
"Oct 05, 2020","9.1419","9.1070","9.1663","9.0637","0.43%"
"Oct 02, 2020","9.1027","9.1082","9.1323","9.0318","-0.01%"
"Oct 01, 2020","9.1039","9.0463","9.1413","8.9553","0.69%"
"Sep 30, 2020","9.0413","9.1825","9.2018","9.0209","-1.46%"
"Sep 29, 2020","9.1751","9.1048","9.2278","9.0690","0.82%"
"Sep 28, 2020","9.1005","8.9202","9.1488","8.8940","2.14%"
"Sep 25, 2020","8.9094","8.9021","8.9407","8.7464","0.17%"
"Sep 24, 2020","8.8946","8.9794","9.0161","8.7800","-0.88%"
"Sep 23, 2020","8.9736","8.9756","9.0093","8.9279","0.05%"
"Sep 22, 2020","8.9690","8.9841","9.0063","8.9225","-0.12%"
"Sep 21, 2020","8.9796","8.9584","9.0009","8.9299","0.39%"
"Sep 18, 2020","8.9444","8.9461","8.9984","8.9182","0.05%"
"Sep 17, 2020","8.9402","8.8708","8.9557","8.7952","0.83%"
"Sep 16, 2020","8.8669","8.8804","8.9073","8.8373","0.00%"
"Sep 15, 2020","8.8665","8.8870","8.9210","8.8414","-0.10%"
"Sep 14, 2020","8.8753","8.8539","8.9125","8.8384","0.27%"
"Sep 11, 2020","8.8511","8.8015","8.8745","8.7934","0.60%"
"Sep 10, 2020","8.7984","8.8365","8.8818","8.7910","-0.38%"
"Sep 09, 2020","8.8320","8.8180","8.8648","8.7778","0.25%"
"Sep 08, 2020","8.8097","8.8110","8.8475","8.7826","0.01%"
"Sep 07, 2020","8.8086","8.7994","8.8378","8.7789","0.11%"
"Sep 04, 2020","8.7988","8.8123","8.8367","8.7389","-0.10%"
"Sep 03, 2020","8.8080","8.7541","8.8312","8.6969","0.66%"
"Sep 02, 2020","8.7501","8.7785","8.7930","8.7070","-0.25%"
"Sep 01, 2020","8.7720","8.7737","8.8483","8.7570","0.04%"
"Aug 31, 2020","8.7689","8.7278","8.8145","8.6953","0.46%"
"Aug 28, 2020","8.7284","8.7030","8.7549","8.6621","0.34%"
"Aug 27, 2020","8.6987","8.7197","8.7426","8.6197","-0.17%"
"Aug 26, 2020","8.7135","8.7496","8.7830","8.6286","-0.32%"
"Aug 25, 2020","8.7413","8.6975","8.7666","8.6814","0.53%"
"Aug 24, 2020","8.6950","8.6501","8.7425","8.6074","0.48%"
"Aug 21, 2020","8.6534","8.6552","8.7256","8.4635","0.04%"
"Aug 20, 2020","8.6497","8.6336","8.7199","8.5995","0.24%"
"Aug 19, 2020","8.6290","8.7975","8.8240","8.5632","-1.85%"
"Aug 18, 2020","8.7919","8.7648","8.8258","8.7508","0.39%"
"Aug 17, 2020","8.7578","8.7324","8.7909","8.7110","0.40%"
"Aug 14, 2020","8.7226","8.6703","8.7539","8.6279","0.67%"
"Aug 13, 2020","8.6646","8.6410","8.7197","8.5979","0.35%"
"Aug 12, 2020","8.6341","8.4871","8.6560","8.4279","2.12%"
"Aug 11, 2020","8.4550","8.6094","8.6440","8.4454","-1.75%"
"Aug 10, 2020","8.6059","8.5983","8.6824","8.4980","0.15%"
"Aug 07, 2020","8.5933","8.5981","8.7264","8.4004","0.00%"
"Aug 06, 2020","8.5930","8.3605","8.6770","8.3399","2.85%"
"Aug 05, 2020","8.3547","8.1443","8.4205","8.1392","2.65%"
"Aug 04, 2020","8.1389","8.1859","8.2208","8.1171","-0.51%"
"Aug 03, 2020","8.1807","8.2157","8.2401","8.1682","-0.34%"
"Jul 31, 2020","8.2088","8.2869","8.3094","8.2050","-0.89%"
"Jul 30, 2020","8.2824","8.2316","8.2997","8.1596","0.60%"
"Jul 29, 2020","8.2327","8.1271","8.2587","8.1187","1.36%"
"Jul 28, 2020","8.1219","8.0645","8.1878","8.0365","0.76%"
"Jul 27, 2020","8.0606","7.9759","8.1854","7.9655","1.05%"
"Jul 24, 2020","7.9767","7.9368","7.9868","7.9209","0.60%"
"Jul 23, 2020","7.9290","7.9255","7.9615","7.8930","0.06%"
"Jul 22, 2020","7.9241","7.8664","7.9500","7.8593","0.81%"
