"Date","Price","Open","High","Low","Change %"
"Jul 21, 2020","7.8607","7.8522","7.8810","7.8168","0.25%"
"Jul 20, 2020","7.8414","7.8335","7.8685","7.8151","0.09%"
"Jul 17, 2020","7.8340","7.8062","7.8646","7.7945","0.41%"
"Jul 16, 2020","7.8017","7.8232","7.8476","7.7947","-0.22%"
"Jul 15, 2020","7.8192","7.8235","7.8636","7.8133","-0.02%"
"Jul 14, 2020","7.8206","7.7808","7.8375","7.7695","0.58%"
"Jul 13, 2020","7.7756","7.7576","7.8073","7.7518","0.30%"
"Jul 10, 2020","7.7525","7.7424","7.7786","7.7150","0.17%"
"Jul 09, 2020","7.7394","7.7730","7.8033","7.7326","-0.36%"
"Jul 08, 2020","7.7677","7.7327","7.7935","7.7181","0.54%"
"Jul 07, 2020","7.7261","7.7590","7.7772","7.7228","-0.36%"
"Jul 06, 2020","7.7543","7.7147","7.7877","7.7101","0.50%"
"Jul 03, 2020","7.7157","7.7006","7.7440","7.6804","0.27%"
"Jul 02, 2020","7.6953","7.7052","7.7495","7.6843","-0.05%"
"Jul 01, 2020","7.6994","7.6971","7.7291","7.6649","0.08%"
"Jun 30, 2020","7.6932","7.7058","7.7194","7.6649","-0.12%"
"Jun 29, 2020","7.7021","7.6950","7.7408","7.6849","0.23%"
"Jun 26, 2020","7.6843","7.6911","7.7073","7.6612","-0.05%"
"Jun 25, 2020","7.6880","7.7132","7.7203","7.6501","-0.29%"
"Jun 24, 2020","7.7100","7.7477","7.7680","7.7059","-0.41%"
"Jun 23, 2020","7.7414","7.7108","7.7815","7.6897","0.44%"
"Jun 22, 2020","7.7076","7.6651","7.7164","7.6427","0.69%"
"Jun 19, 2020","7.6547","7.6831","7.7193","7.6402","-0.30%"
"Jun 18, 2020","7.6777","7.6963","7.7264","7.6677","-0.19%"
"Jun 17, 2020","7.6922","7.7090","7.7270","7.6720","-0.15%"
"Jun 16, 2020","7.7035","7.7404","7.7628","7.6793","-0.43%"
"Jun 15, 2020","7.7367","7.6646","7.7603","7.6463","0.94%"
"Jun 12, 2020","7.6646","7.7301","7.7498","7.6544","-0.80%"
"Jun 11, 2020","7.7265","7.7076","7.7990","7.6764","0.34%"
"Jun 10, 2020","7.7000","7.7071","7.7513","7.6875","-0.02%"
"Jun 09, 2020","7.7016","7.6680","7.7295","7.6293","0.57%"
"Jun 08, 2020","7.6578","7.6427","7.6894","7.6248","0.30%"
"Jun 05, 2020","7.6348","7.6593","7.7002","7.6185","-0.25%"
"Jun 04, 2020","7.6538","7.5762","7.6848","7.5325","1.08%"
"Jun 03, 2020","7.5723","7.5015","7.6016","7.4765","1.00%"
"Jun 02, 2020","7.4972","7.5876","7.6164","7.4676","-1.12%"
"Jun 01, 2020","7.5821","7.5684","7.6055","7.5578","0.20%"
"May 29, 2020","7.5668","7.5479","7.6200","7.5421","0.32%"
"May 28, 2020","7.5425","7.4543","7.5633","7.4461","1.26%"
"May 27, 2020","7.4489","7.3888","7.4767","7.3748","0.89%"
"May 26, 2020","7.3835","7.4226","7.4489","7.3485","-0.49%"
"May 25, 2020","7.4200","7.4297","7.4413","7.3994","-0.04%"
"May 22, 2020","7.4230","7.4364","7.4530","7.3877","-0.02%"
"May 21, 2020","7.4244","7.4556","7.4897","7.4274","-0.35%"
"May 20, 2020","7.4503","7.4030","7.4735","7.3924","0.72%"
"May 19, 2020","7.3973","7.5136","7.5274","7.3965","-1.50%"
"May 18, 2020","7.5100","7.4644","7.5226","7.3833","0.65%"
"May 15, 2020","7.4615","7.4792","7.5084","7.4490","-0.17%"
"May 14, 2020","7.4742","7.5457","7.5585","7.4440","-0.87%"
"May 13, 2020","7.5396","7.5904","7.6033","7.5345","-0.64%"
"May 12, 2020","7.5885","7.6473","7.6507","7.5599","-0.73%"
"May 11, 2020","7.6444","7.6832","7.7126","7.6350","-0.42%"
"May 08, 2020","7.6769","7.7133","7.7838","7.6475","-0.42%"
"May 07, 2020","7.7093","7.7674","7.8467","7.6107","-0.75%"
"May 06, 2020","7.7675","7.6688","7.7909","7.6556","1.36%"
"May 05, 2020","7.6632","7.6838","7.7141","7.6421","-0.22%"
"May 04, 2020","7.6800","7.6996","7.7158","7.6474","-0.18%"
"May 01, 2020","7.6941","7.6543","7.7559","7.6361","0.58%"
"Apr 30, 2020","7.6498","7.5600","7.6723","7.5387","1.26%"
"Apr 29, 2020","7.5546","7.5597","7.6050","7.5360","-0.01%"
"Apr 28, 2020","7.5553","7.5656","7.6238","7.5542","-0.07%"
"Apr 27, 2020","7.5608","7.5430","7.5920","7.5156","0.22%"
"Apr 24, 2020","7.5441","7.4866","7.5616","7.4683","0.84%"
"Apr 23, 2020","7.4809","7.5534","7.5662","7.4706","-0.92%"
"Apr 22, 2020","7.5507","7.5795","7.6181","7.5440","-0.35%"
"Apr 21, 2020","7.5772","7.5384","7.6073","7.5180","0.57%"
"Apr 20, 2020","7.5341","7.5380","7.5715","7.4637","0.00%"
"Apr 17, 2020","7.5341","7.5205","7.5618","7.4008","0.23%"
"Apr 16, 2020","7.5170","7.5411","7.5610","7.4977","-0.23%"
"Apr 15, 2020","7.5343","7.4841","7.5777","7.4725","0.70%"
"Apr 14, 2020","7.4820","7.3917","7.4960","7.3826","1.31%"
"Apr 13, 2020","7.3854","7.3278","7.4475","7.3266","0.87%"
"Apr 10, 2020","7.3215","7.2954","7.3639","7.2750","0.42%"
"Apr 09, 2020","7.2912","7.3549","7.3734","7.2347","-0.79%"
"Apr 08, 2020","7.3490","7.3552","7.3898","7.3259","0.01%"
"Apr 07, 2020","7.3484","7.3193","7.3946","7.2733","0.46%"
"Apr 06, 2020","7.3147","7.2715","7.3386","7.2548","0.58%"
"Apr 03, 2020","7.2727","7.1829","7.3008","7.1746","1.28%"
"Apr 02, 2020","7.1808","7.3484","7.3664","7.1452","-2.22%"
"Apr 01, 2020","7.3441","7.2962","7.3630","7.2547","0.72%"
"Mar 31, 2020","7.2913","7.2663","7.3099","7.1746","0.40%"
"Mar 30, 2020","7.2622","7.1886","7.2839","7.1611","1.02%"
"Mar 27, 2020","7.1886","7.0572","7.1996","7.0485","1.94%"
"Mar 26, 2020","7.0515","6.9830","7.1062","6.9736","1.05%"
"Mar 25, 2020","6.9783","6.9268","7.0167","6.9011","0.79%"
"Mar 24, 2020","6.9234","7.0348","7.0944","6.8888","-1.53%"
"Mar 23, 2020","7.0308","7.0083","7.1390","6.9731","0.37%"
"Mar 20, 2020","7.0051","6.9967","7.0371","6.9482","0.21%"
"Mar 19, 2020","6.9903","7.0792","7.1307","6.9669","-1.19%"
"Mar 18, 2020","7.0747","7.0314","7.1327","6.9988","0.63%"
"Mar 17, 2020","7.0304","7.1920","7.2020","6.9991","-2.17%"
"Mar 16, 2020","7.1866","7.0234","7.2051","6.9883","2.23%"
"Mar 13, 2020","7.0296","7.0643","7.0890","6.9671","-0.43%"
"Mar 12, 2020","7.0601","6.9970","7.0928","6.9651","0.98%"
"Mar 11, 2020","6.9918","6.9460","7.0373","6.9375","0.80%"
"Mar 10, 2020","6.9365","7.0330","7.0638","6.9154","-1.34%"
"Mar 09, 2020","7.0310","6.8790","7.0918","6.8726","2.31%"
"Mar 06, 2020","6.8725","6.8682","6.9307","6.8261","0.22%"
"Mar 05, 2020","6.8574","6.7677","6.8850","6.7457","1.39%"
"Mar 04, 2020","6.7635","6.8228","6.8580","6.7519","-0.80%"
"Mar 03, 2020","6.8178","6.8741","6.9264","6.7470","-0.76%"
"Mar 02, 2020","6.8699","6.8689","6.9586","6.8451","-0.12%"
"Feb 28, 2020","6.8782","6.8292","6.9138","6.8125","0.78%"
"Feb 27, 2020","6.8249","6.6983","6.8337","6.6915","1.93%"
"Feb 26, 2020","6.6960","6.6853","6.7218","6.6722","0.24%"
"Feb 25, 2020","6.6798","6.6397","6.7002","6.5846","0.66%"
"Feb 24, 2020","6.6360","6.6114","6.6756","6.5949","0.45%"
"Feb 21, 2020","6.6062","6.5792","6.6391","6.5702","0.50%"
"Feb 20, 2020","6.5731","6.5725","6.6031","6.5584","0.07%"
"Feb 19, 2020","6.5683","6.5445","6.5799","6.5313","0.44%"
"Feb 18, 2020","6.5396","6.5498","6.5806","6.5403","-0.09%"
"Feb 17, 2020","6.5456","6.5580","6.5733","6.5389","-0.08%"
"Feb 14, 2020","6.5511","6.5485","6.5834","6.5363","0.12%"
"Feb 13, 2020","6.5432","6.5724","6.5972","6.5419","-0.33%"
"Feb 12, 2020","6.5650","6.5674","6.6080","6.5415","-0.00%"
"Feb 11, 2020","6.5651","6.5584","6.6081","6.5469","0.14%"
"Feb 10, 2020","6.5556","6.5874","6.5981","6.5430","-0.39%"
"Feb 07, 2020","6.5814","6.5760","6.6377","6.5482","0.14%"
"Feb 06, 2020","6.5724","6.5807","6.5939","6.5630","-0.04%"
"Feb 05, 2020","6.5750","6.6045","6.6159","6.5727","-0.40%"
"Feb 04, 2020","6.6011","6.6185","6.6248","6.5836","-0.22%"
"Feb 03, 2020","6.6154","6.6357","6.6386","6.6039","-0.29%"
"Jan 31, 2020","6.6349","6.5889","6.6411","6.5789","0.83%"
"Jan 30, 2020","6.5802","6.5591","6.6079","6.5551","0.40%"
"Jan 29, 2020","6.5542","6.5474","6.5733","6.5316","0.16%"
"Jan 28, 2020","6.5440","6.5491","6.5611","6.5287","-0.06%"
"Jan 27, 2020","6.5480","6.5455","6.5679","6.5417","0.04%"
"Jan 24, 2020","6.5456","6.5602","6.5700","6.5396","-0.13%"
"Jan 23, 2020","6.5544","6.5695","6.5840","6.5422","-0.14%"
"Jan 22, 2020","6.5638","6.5813","6.5905","6.5531","-0.20%"
"Jan 21, 2020","6.5772","6.5607","6.5975","6.5558","0.31%"
"Jan 20, 2020","6.5568","6.5341","6.5701","6.5243","0.40%"
"Jan 17, 2020","6.5306","6.5256","6.5582","6.5087","0.17%"
"Jan 16, 2020","6.5192","6.5521","6.5757","6.5103","-0.47%"
"Jan 15, 2020","6.5498","6.5461","6.5670","6.5377","0.13%"
"Jan 14, 2020","6.5416","6.5335","6.5778","6.5237","0.26%"
"Jan 13, 2020","6.5247","6.5392","6.5440","6.5017","-0.16%"
"Jan 10, 2020","6.5349","6.5235","6.5477","6.5040","0.27%"
"Jan 09, 2020","6.5171","6.5627","6.5905","6.5014","-0.59%"
"Jan 08, 2020","6.5560","6.6610","6.6844","6.5542","-1.54%"
"Jan 07, 2020","6.6583","6.6823","6.6871","6.6463","-0.30%"
"Jan 06, 2020","6.6783","6.6699","6.6982","6.6571","0.21%"
"Jan 03, 2020","6.6645","6.6547","6.6821","6.6424","0.19%"
"Jan 02, 2020","6.6519","6.6673","6.6822","6.6472","-0.20%"
"Jan 01, 2020","6.6650","6.6697","6.6755","6.6625","-0.04%"
"Dec 31, 2019","6.6676","6.6610","6.6898","6.6558","0.18%"
"Dec 30, 2019","6.6556","6.6489","6.6709","6.6433","0.11%"
"Dec 27, 2019","6.6482","6.5849","6.6670","6.5802","1.06%"
"Dec 26, 2019","6.5784","6.5825","6.5946","6.5755","-0.03%"
"Dec 25, 2019","6.5802","6.5944","6.5998","6.5733","-0.18%"
"Dec 24, 2019","6.5921","6.5954","6.6059","6.5739","-0.01%"
"Dec 23, 2019","6.5930","6.5821","6.6015","6.5567","0.21%"
"Dec 20, 2019","6.5791","6.6084","6.6130","6.5510","-0.36%"
"Dec 19, 2019","6.6031","6.5856","6.6202","6.5644","0.35%"
"Dec 18, 2019","6.5798","6.5628","6.5966","6.5485","0.34%"
"Dec 17, 2019","6.5577","6.5185","6.5714","6.5118","0.69%"
"Dec 16, 2019","6.5129","6.4599","6.5315","6.4570","0.87%"
"Dec 13, 2019","6.4570","6.4455","6.5005","6.4376","0.23%"
"Dec 12, 2019","6.4419","6.4637","6.4752","6.4069","-0.30%"
"Dec 11, 2019","6.4614","6.4397","6.4689","6.4204","0.39%"
"Dec 10, 2019","6.4364","6.4295","6.4451","6.4134","0.19%"
"Dec 09, 2019","6.4241","6.3845","6.4411","6.3815","0.60%"
"Dec 06, 2019","6.3861","6.3834","6.4075","6.3678","0.11%"
"Dec 05, 2019","6.3792","6.3713","6.4004","6.3566","0.21%"
"Dec 04, 2019","6.3658","6.3639","6.3899","6.3465","0.07%"
"Dec 03, 2019","6.3616","6.3603","6.3917","6.3407","0.04%"
"Dec 02, 2019","6.3589","6.3298","6.3707","6.3133","0.47%"
"Nov 29, 2019","6.3292","6.3385","6.3844","6.3074","-0.01%"
"Nov 28, 2019","6.3296","6.3540","6.3686","6.3310","-0.37%"
"Nov 27, 2019","6.3534","6.3474","6.3720","6.3271","0.13%"
"Nov 26, 2019","6.3452","6.3239","6.3577","6.3118","0.49%"
"Nov 25, 2019","6.3141","6.2980","6.3407","6.2832","0.29%"
"Nov 22, 2019","6.2960","6.2998","6.3311","6.2877","0.05%"
"Nov 21, 2019","6.2931","6.3113","6.3283","6.2948","-0.21%"
"Nov 20, 2019","6.3062","6.3134","6.3360","6.2847","-0.10%"
"Nov 19, 2019","6.3122","6.3513","6.3643","6.3066","-0.54%"
"Nov 18, 2019","6.3462","6.3498","6.3678","6.3215","-0.02%"
"Nov 15, 2019","6.3475","6.3356","6.3665","6.3264","0.26%"
"Nov 14, 2019","6.3311","6.3177","6.3671","6.3135","0.23%"
"Nov 13, 2019","6.3167","6.3604","6.3692","6.3057","-0.65%"
"Nov 12, 2019","6.3583","6.3694","6.3815","6.3435","-0.08%"
"Nov 11, 2019","6.3636","6.3562","6.3943","6.3477","0.17%"
"Nov 08, 2019","6.3528","6.3555","6.3699","6.3286","0.05%"
"Nov 07, 2019","6.3497","6.3644","6.3795","6.3316","-0.13%"
"Nov 06, 2019","6.3579","6.3717","6.3995","6.3574","-0.13%"
"Nov 05, 2019","6.3662","6.3861","6.4010","6.3579","-0.28%"
"Nov 04, 2019","6.3838","6.3705","6.3981","6.3372","0.33%"
"Nov 01, 2019","6.3628","6.3718","6.4042","6.3583","0.00%"
"Oct 31, 2019","6.3627","6.3583","6.3911","6.3527","0.11%"
"Oct 30, 2019","6.3555","6.3752","6.4180","6.3362","-0.22%"
"Oct 29, 2019","6.3697","6.3616","6.3996","6.3368","0.20%"
"Oct 28, 2019","6.3570","6.3997","6.4058","6.3365","-0.61%"
"Oct 25, 2019","6.3962","6.4012","6.4338","6.3804","-0.02%"
"Oct 24, 2019","6.3976","6.3838","6.4328","6.3739","0.29%"
"Oct 23, 2019","6.3788","6.4619","6.4776","6.3645","-1.23%"
"Oct 22, 2019","6.4585","6.5312","6.5397","6.4384","-1.04%"
"Oct 21, 2019","6.5265","6.4539","6.5413","6.4474","0.91%"
"Oct 18, 2019","6.4679","6.4858","6.4991","6.3906","-0.23%"
"Oct 17, 2019","6.4829","6.5181","6.6005","6.4682","-0.50%"
"Oct 16, 2019","6.5158","6.5275","6.5509","6.4844","0.00%"
"Oct 15, 2019","6.5158","6.5371","6.5465","6.4513","-0.30%"
"Oct 14, 2019","6.5353","6.4997","6.5531","6.4921","0.62%"
"Oct 11, 2019","6.4952","6.4236","6.5158","6.4012","1.21%"
"Oct 10, 2019","6.4175","6.4412","6.5114","6.4016","-0.31%"
"Oct 09, 2019","6.4375","6.3888","6.4545","6.3747","0.89%"
"Oct 08, 2019","6.3808","6.3991","6.4264","6.3494","-0.26%"
"Oct 07, 2019","6.3975","6.2524","6.4158","6.2499","2.34%"
"Oct 04, 2019","6.2511","6.2457","6.2707","6.2228","0.21%"
"Oct 03, 2019","6.2381","6.2488","6.2716","6.1975","-0.03%"
"Oct 02, 2019","6.2401","6.2568","6.2847","6.2311","-0.23%"
"Oct 01, 2019","6.2543","6.1573","6.2660","6.1450","1.61%"
"Sep 30, 2019","6.1551","6.2038","6.2126","6.1400","-0.75%"
"Sep 27, 2019","6.2016","6.1873","6.2224","6.1705","0.30%"
"Sep 26, 2019","6.1831","6.2050","6.2421","6.1691","-0.30%"
"Sep 25, 2019","6.2015","6.2785","6.2852","6.2002","-1.19%"
"Sep 24, 2019","6.2762","6.2854","6.2938","6.2294","-0.08%"
"Sep 23, 2019","6.2812","6.3274","6.3333","6.2679","-0.72%"
"Sep 20, 2019","6.3270","6.3144","6.3376","6.2695","0.30%"
"Sep 19, 2019","6.3083","6.2618","6.3261","6.2521","0.84%"
"Sep 18, 2019","6.2556","6.3134","6.3215","6.2484","-0.80%"
"Sep 17, 2019","6.3063","6.3030","6.3273","6.2783","0.09%"
"Sep 16, 2019","6.3007","6.2976","6.3607","6.2705","0.09%"
"Sep 13, 2019","6.2951","6.2576","6.3156","6.2516","0.75%"
"Sep 12, 2019","6.2485","6.3329","6.3594","6.1890","-1.21%"
"Sep 11, 2019","6.3253","6.3701","6.4011","6.3106","-0.64%"
"Sep 10, 2019","6.3663","6.3520","6.3944","6.3397","0.27%"
"Sep 09, 2019","6.3491","6.3025","6.3758","6.2818","0.76%"
"Sep 06, 2019","6.3014","6.2808","6.3295","6.2708","0.46%"
"Sep 05, 2019","6.2724","6.2533","6.3066","6.2234","0.33%"
"Sep 04, 2019","6.2519","6.2874","6.2948","6.2024","-0.53%"
"Sep 03, 2019","6.2851","6.3696","6.3784","6.2731","-1.26%"
"Sep 02, 2019","6.3651","6.4079","6.4240","6.3552","-0.64%"
"Aug 30, 2019","6.4061","6.4562","6.4624","6.3879","-0.76%"
"Aug 29, 2019","6.4550","6.4396","6.4840","6.4252","0.30%"
"Aug 28, 2019","6.4358","6.4630","6.4770","6.4129","-0.32%"
"Aug 27, 2019","6.4564","6.4677","6.5087","6.4342","-0.06%"
"Aug 26, 2019","6.4603","6.4197","6.5243","6.4188","0.66%"
"Aug 23, 2019","6.4177","6.3917","6.4360","6.3488","0.44%"
"Aug 22, 2019","6.3896","6.3364","6.4340","6.3302","0.98%"
"Aug 21, 2019","6.3277","6.3592","6.3735","6.3258","-0.44%"
"Aug 20, 2019","6.3558","6.2717","6.3756","6.2473","1.51%"
"Aug 19, 2019","6.2610","6.1877","6.2963","6.1652","1.23%"
"Aug 16, 2019","6.1849","6.1844","6.1993","6.1226","0.10%"
"Aug 15, 2019","6.1790","6.2521","6.2612","6.1699","-1.12%"
"Aug 14, 2019","6.2490","6.2141","6.2789","6.2083","0.65%"
"Aug 13, 2019","6.2086","6.2396","6.3264","6.1975","-0.38%"
"Aug 12, 2019","6.2325","6.1529","6.2474","6.1459","1.37%"
"Aug 09, 2019","6.1485","6.1246","6.1848","6.0964","0.57%"
"Aug 08, 2019","6.1139","6.1525","6.1809","6.0988","-0.56%"
"Aug 07, 2019","6.1483","6.1828","6.2064","6.1223","-0.50%"
"Aug 06, 2019","6.1793","6.2417","6.2919","6.1561","-0.97%"
"Aug 05, 2019","6.2401","6.1729","6.2624","6.1620","1.07%"
"Aug 02, 2019","6.1740","6.2119","6.2366","6.1579","-0.55%"
"Aug 01, 2019","6.2081","6.1873","6.2419","6.1378","0.37%"
"Jul 31, 2019","6.1853","6.2018","6.2281","6.1366","-0.18%"
"Jul 30, 2019","6.1964","6.2571","6.2684","6.1816","-0.88%"
"Jul 29, 2019","6.2516","6.3107","6.3149","6.2266","-0.91%"
"Jul 26, 2019","6.3088","6.3577","6.3656","6.2439","-0.73%"
"Jul 25, 2019","6.3551","6.3598","6.4350","6.2792","0.01%"
"Jul 24, 2019","6.3544","6.3765","6.3913","6.3424","-0.32%"
"Jul 23, 2019","6.3748","6.3639","6.3864","6.3364","0.22%"
"Jul 22, 2019","6.3605","6.3439","6.3896","6.3257","0.28%"
"Jul 19, 2019","6.3428","6.3355","6.3739","6.3133","0.21%"
"Jul 18, 2019","6.3293","6.3800","6.4224","6.3003","-0.72%"
"Jul 17, 2019","6.3753","6.4035","6.4135","6.3597","-0.40%"
"Jul 16, 2019","6.4012","6.4338","6.4492","6.3822","-0.44%"
"Jul 15, 2019","6.4295","6.4458","6.4661","6.4175","-0.05%"
"Jul 12, 2019","6.4325","6.3849","6.5009","6.3738","0.81%"
"Jul 11, 2019","6.3809","6.3839","6.4257","6.3657","0.04%"
"Jul 10, 2019","6.3784","6.4229","6.4641","6.3786","-0.64%"
