"Date","Price","Open","High","Low","Change %"
"Jul 09, 2019","6.4196","6.4334","6.4494","6.3615","-0.18%"
"Jul 08, 2019","6.4309","6.3177","6.5058","6.3149","1.82%"
"Jul 05, 2019","6.3161","6.3142","6.3458","6.2905","0.06%"
"Jul 04, 2019","6.3126","6.3434","6.3521","6.2920","-0.34%"
"Jul 03, 2019","6.3344","6.3792","6.3972","6.3179","-0.61%"
"Jul 02, 2019","6.3732","6.3771","6.4405","6.3475","0.08%"
"Jul 01, 2019","6.3682","6.5859","6.5891","6.3679","-3.20%"
"Jun 28, 2019","6.5790","6.5625","6.5995","6.5370","0.29%"
"Jun 27, 2019","6.5597","6.5655","6.5928","6.5402","-0.03%"
"Jun 26, 2019","6.5615","6.5871","6.6082","6.5303","-0.34%"
"Jun 25, 2019","6.5842","6.6211","6.6502","6.5484","-0.52%"
"Jun 24, 2019","6.6188","6.6137","6.6406","6.4923","0.05%"
"Jun 21, 2019","6.6155","6.5091","6.6325","6.4950","1.72%"
"Jun 20, 2019","6.5036","6.5014","6.6767","6.4592","0.19%"
"Jun 19, 2019","6.4912","6.5231","6.6258","6.4957","-0.38%"
"Jun 18, 2019","6.5160","6.5886","6.6100","6.5074","-1.02%"
"Jun 17, 2019","6.5831","6.6192","6.6511","6.5637","-0.45%"
"Jun 14, 2019","6.6127","6.6208","6.6983","6.5824","0.05%"
"Jun 13, 2019","6.6093","6.5555","6.6607","6.5508","0.84%"
"Jun 12, 2019","6.5544","6.5663","6.6151","6.5282","-0.16%"
"Jun 11, 2019","6.5647","6.5324","6.6175","6.5061","0.51%"
"Jun 10, 2019","6.5312","6.6027","6.6294","6.5081","-1.13%"
"Jun 07, 2019","6.6060","6.5175","6.6247","6.5141","1.45%"
"Jun 06, 2019","6.5117","6.4356","6.5404","6.4134","1.29%"
"Jun 05, 2019","6.4285","6.5058","6.5255","6.3937","-1.05%"
"Jun 04, 2019","6.4970","6.5578","6.6062","6.4571","-0.84%"
"Jun 03, 2019","6.5521","6.5227","6.5905","6.5051","0.36%"
"May 31, 2019","6.5284","6.5440","6.5979","6.4815","-0.15%"
"May 30, 2019","6.5384","6.6923","6.7175","6.5203","-2.23%"
"May 29, 2019","6.6874","6.7319","6.7627","6.6843","-0.58%"
"May 28, 2019","6.7262","6.7896","6.8060","6.6968","-0.80%"
"May 27, 2019","6.7803","6.8122","6.8507","6.7508","-0.47%"
"May 24, 2019","6.8125","6.8170","6.8594","6.7642","-0.03%"
"May 23, 2019","6.8147","6.8023","6.8609","6.7897","0.32%"
"May 22, 2019","6.7927","6.7588","6.8314","6.7453","0.60%"
"May 21, 2019","6.7523","6.7327","6.7915","6.7020","0.45%"
"May 20, 2019","6.7219","6.7567","6.7856","6.6931","-0.50%"
"May 17, 2019","6.7557","6.7558","6.8122","6.7288","0.09%"
"May 16, 2019","6.7496","6.7220","6.7761","6.7145","0.49%"
"May 15, 2019","6.7170","6.7618","6.8275","6.7071","-0.55%"
"May 14, 2019","6.7539","6.8011","6.8710","6.7050","-0.62%"
"May 13, 2019","6.7958","6.7278","6.8922","6.6903","1.24%"
"May 10, 2019","6.7125","6.9496","6.9667","6.6916","-3.31%"
"May 09, 2019","6.9423","6.9204","7.0234","6.8864","0.32%"
"May 08, 2019","6.9200","6.8836","6.9418","6.8787","0.55%"
"May 07, 2019","6.8820","6.8103","6.9513","6.8011","1.09%"
"May 06, 2019","6.8080","6.6822","6.8908","6.6586","2.11%"
"May 03, 2019","6.6675","6.6679","6.6929","6.6378","0.04%"
"May 02, 2019","6.6648","6.6841","6.7025","6.6558","-0.17%"
"May 01, 2019","6.6761","6.6910","6.7080","6.6638","-0.16%"
"Apr 30, 2019","6.6865","6.6538","6.7032","6.6445","0.57%"
"Apr 29, 2019","6.6487","6.6220","6.6587","6.5981","0.45%"
"Apr 26, 2019","6.6188","6.5971","6.6535","6.5872","0.38%"
"Apr 25, 2019","6.5937","6.5571","6.6550","6.5416","0.72%"
"Apr 24, 2019","6.5468","6.5439","6.6020","6.5362","0.07%"
"Apr 23, 2019","6.5422","6.5600","6.5778","6.5318","-0.25%"
"Apr 22, 2019","6.5586","6.5345","6.5913","6.5297","0.37%"
"Apr 19, 2019","6.5342","6.5215","6.5648","6.4954","0.42%"
"Apr 18, 2019","6.5066","6.4830","6.5889","6.4793","0.43%"
"Apr 17, 2019","6.4790","6.5096","6.5455","6.4367","-0.39%"
"Apr 16, 2019","6.5043","6.5606","6.5903","6.4735","-0.81%"
"Apr 15, 2019","6.5577","6.5193","6.5890","6.5083","0.61%"
"Apr 12, 2019","6.5182","6.4584","6.5971","6.4475","1.04%"
"Apr 11, 2019","6.4510","6.4051","6.4939","6.3924","0.73%"
"Apr 10, 2019","6.4040","6.4113","6.4533","6.3712","-0.05%"
"Apr 09, 2019","6.4075","6.4138","6.4688","6.3467","0.03%"
"Apr 08, 2019","6.4056","6.3113","6.4723","6.3044","1.55%"
"Apr 05, 2019","6.3081","6.2767","6.3394","6.2419","0.61%"
"Apr 04, 2019","6.2698","6.3205","6.3691","6.2203","-0.73%"
"Apr 03, 2019","6.3159","6.2799","6.3706","6.2498","0.60%"
"Apr 02, 2019","6.2782","6.1537","6.3566","6.1377","2.08%"
"Apr 01, 2019","6.1501","6.2434","6.4214","6.0768","-1.04%"
"Mar 29, 2019","6.2148","6.2406","6.3813","6.2218","-0.19%"
"Mar 28, 2019","6.2265","5.9925","6.3537","5.9906","3.98%"
"Mar 27, 2019","5.9884","6.0037","6.1634","5.9407","-0.20%"
"Mar 26, 2019","6.0002","6.2790","6.3285","5.9731","-4.41%"
"Mar 25, 2019","6.2768","6.5215","6.5241","6.2724","-3.70%"
"Mar 22, 2019","6.5182","6.2161","6.6097","6.2018","4.95%"
"Mar 21, 2019","6.2105","6.1871","6.2319","6.1853","0.46%"
"Mar 20, 2019","6.1823","6.2163","6.2309","6.1768","-0.51%"
"Mar 19, 2019","6.2140","6.1994","6.2287","6.1937","0.29%"
"Mar 18, 2019","6.1961","6.1672","6.2122","6.1625","0.47%"
"Mar 15, 2019","6.1673","6.1803","6.2087","6.1617","-0.16%"
"Mar 14, 2019","6.1769","6.1802","6.2021","6.1724","0.01%"
"Mar 13, 2019","6.1764","6.1598","6.1971","6.1487","0.32%"
"Mar 12, 2019","6.1567","6.1259","6.1706","6.1056","0.54%"
"Mar 11, 2019","6.1234","6.1131","6.1405","6.0956","0.32%"
"Mar 08, 2019","6.1039","6.1284","6.1567","6.0880","-0.34%"
"Mar 07, 2019","6.1245","6.1361","6.1722","6.1003","-0.22%"
"Mar 06, 2019","6.1383","6.0915","6.1646","6.0573","0.77%"
"Mar 05, 2019","6.0916","6.0911","6.1217","6.0710","-0.09%"
"Mar 04, 2019","6.0971","6.1203","6.1335","6.0801","-0.27%"
"Mar 01, 2019","6.1139","6.0727","6.1562","6.0556","0.74%"
"Feb 28, 2019","6.0689","6.0424","6.0818","6.0313","0.46%"
"Feb 27, 2019","6.0414","6.0418","6.0591","6.0150","-0.11%"
"Feb 26, 2019","6.0482","6.0301","6.0566","6.0071","0.42%"
"Feb 25, 2019","6.0232","6.0317","6.0451","6.0034","-0.17%"
"Feb 22, 2019","6.0332","6.0324","6.0580","6.0117","0.02%"
"Feb 21, 2019","6.0321","6.0401","6.0647","6.0129","-0.07%"
"Feb 20, 2019","6.0366","5.9976","6.0662","5.9893","0.76%"
"Feb 19, 2019","5.9912","5.9985","6.0222","5.9706","-0.21%"
"Feb 18, 2019","6.0039","5.9623","6.0225","5.9549","0.85%"
"Feb 15, 2019","5.9535","5.9539","5.9848","5.9078","-0.04%"
"Feb 14, 2019","5.9561","5.9489","6.0015","5.9310","0.09%"
"Feb 13, 2019","5.9508","5.9454","5.9774","5.9197","0.05%"
"Feb 12, 2019","5.9477","5.9526","5.9674","5.9252","-0.06%"
"Feb 11, 2019","5.9515","5.9459","5.9713","5.9279","0.10%"
"Feb 08, 2019","5.9455","5.9729","5.9866","5.9272","-0.51%"
"Feb 07, 2019","5.9760","5.9257","6.0098","5.9154","0.82%"
"Feb 06, 2019","5.9273","5.9368","5.9691","5.9237","-0.11%"
"Feb 05, 2019","5.9338","5.9726","5.9844","5.9142","-0.60%"
"Feb 04, 2019","5.9694","5.9615","6.0024","5.9528","0.04%"
"Feb 01, 2019","5.9668","5.9089","6.0015","5.9050","0.93%"
"Jan 31, 2019","5.9118","5.9980","6.0303","5.9016","-1.43%"
"Jan 30, 2019","5.9977","6.0683","6.0921","5.9833","-1.19%"
"Jan 29, 2019","6.0701","6.0918","6.1360","6.0506","-0.30%"
"Jan 28, 2019","6.0882","5.8299","6.1105","5.8259","1.30%"
"Jan 25, 2019","6.0101","5.9492","6.0192","5.9358","0.96%"
"Jan 24, 2019","5.9527","6.0144","6.0376","5.9393","-1.05%"
"Jan 23, 2019","6.0160","6.0652","6.0901","6.0014","-0.84%"
"Jan 22, 2019","6.0667","6.0498","6.1006","6.0454","0.24%"
"Jan 21, 2019","6.0523","6.0595","6.0972","6.0415","-0.04%"
"Jan 18, 2019","6.0545","6.0910","6.1289","6.0391","-0.64%"
"Jan 17, 2019","6.0938","6.0808","6.1402","6.0736","0.18%"
"Jan 16, 2019","6.0831","6.2168","6.2263","6.0682","-2.14%"
"Jan 15, 2019","6.2162","6.2390","6.2833","6.1947","-0.52%"
"Jan 14, 2019","6.2485","6.2669","6.3720","6.2318","-0.13%"
"Jan 11, 2019","6.2564","6.2283","6.3341","6.2213","0.44%"
"Jan 10, 2019","6.2293","6.3213","6.3636","6.2152","-1.44%"
"Jan 09, 2019","6.3205","6.2758","6.3563","6.2458","0.78%"
"Jan 08, 2019","6.2714","6.1758","6.3114","6.1509","1.49%"
"Jan 07, 2019","6.1793","6.0810","6.2116","6.0659","1.72%"
"Jan 04, 2019","6.0748","6.2278","6.2473","6.0502","-2.47%"
"Jan 03, 2019","6.2284","6.1179","6.6257","6.1095","1.67%"
"Jan 02, 2019","6.1258","6.0773","6.1746","6.0460","0.95%"
"Jan 01, 2019","6.0682","6.0640","6.0875","6.0038","0.03%"
"Dec 31, 2018","6.0664","6.0336","6.0924","6.0062","0.55%"
"Dec 28, 2018","6.0334","6.0369","6.0752","6.0027","-0.13%"
"Dec 27, 2018","6.0413","5.9893","6.0590","5.9839","0.85%"
"Dec 26, 2018","5.9905","6.0183","6.0621","5.9828","-0.71%"
"Dec 25, 2018","6.0336","6.0450","6.1151","6.0225","0.07%"
"Dec 24, 2018","6.0293","6.0488","6.0651","6.0079","-0.31%"
"Dec 21, 2018","6.0480","6.0162","6.0723","5.9939","0.36%"
"Dec 20, 2018","6.0262","6.0214","6.0712","5.9967","0.20%"
"Dec 19, 2018","6.0139","6.0756","6.1023","5.9442","-0.96%"
"Dec 18, 2018","6.0721","6.0946","6.1186","6.0620","-0.35%"
"Dec 17, 2018","6.0933","6.0658","6.1155","6.0537","0.45%"
"Dec 14, 2018","6.0659","6.0617","6.1257","6.0484","-0.02%"
"Dec 13, 2018","6.0672","6.0789","6.1378","6.0279","-0.21%"
"Dec 12, 2018","6.0800","6.0768","6.1229","6.0556","0.13%"
"Dec 11, 2018","6.0719","6.0428","6.1525","6.0283","0.38%"
"Dec 10, 2018","6.0492","6.0503","6.0964","6.0132","0.26%"
"Dec 07, 2018","6.0336","6.0696","6.0853","5.9808","-0.65%"
"Dec 06, 2018","6.0729","6.0469","6.1312","6.0335","0.51%"
"Dec 05, 2018","6.0420","6.1049","6.1794","6.0216","-1.15%"
"Dec 04, 2018","6.1126","5.9609","6.2143","5.9419","2.54%"
"Dec 03, 2018","5.9610","5.9072","6.0042","5.8451","1.04%"
"Nov 30, 2018","5.8994","5.8719","5.9516","5.8460","0.29%"
"Nov 29, 2018","5.8823","5.9409","5.9580","5.8323","-0.90%"
"Nov 28, 2018","5.9355","5.9551","5.9672","5.9111","-0.26%"
"Nov 27, 2018","5.9508","5.9475","5.9901","5.9040","0.10%"
"Nov 26, 2018","5.9446","5.9976","6.0139","5.9176","-0.87%"
"Nov 23, 2018","5.9968","6.0290","6.0648","5.9634","-0.74%"
"Nov 22, 2018","6.0416","6.0496","6.1010","6.0164","-0.03%"
"Nov 21, 2018","6.0432","6.1182","6.1456","6.0160","-1.17%"
"Nov 20, 2018","6.1148","6.0729","6.1958","6.0682","0.60%"
"Nov 19, 2018","6.0786","6.0979","6.1299","6.0454","-0.17%"
"Nov 16, 2018","6.0889","6.0594","6.1120","6.0282","0.51%"
"Nov 15, 2018","6.0583","6.1711","6.2014","6.0060","-1.94%"
"Nov 14, 2018","6.1780","6.1905","6.2306","6.1433","-0.11%"
"Nov 13, 2018","6.1848","6.1272","6.2172","6.1178","0.82%"
"Nov 12, 2018","6.1346","6.1954","6.2309","6.1120","-0.90%"
"Nov 09, 2018","6.1902","6.2034","6.2847","6.1602","-0.25%"
"Nov 08, 2018","6.2055","6.1254","6.2668","6.1224","1.30%"
"Nov 07, 2018","6.1258","6.1277","6.2146","6.1113","0.08%"
"Nov 06, 2018","6.1209","6.0606","6.1882","6.0450","1.00%"
"Nov 05, 2018","6.0605","6.1883","6.2368","6.0496","-1.98%"
"Nov 02, 2018","6.1827","6.2841","6.3048","6.1580","-1.69%"
"Nov 01, 2018","6.2892","6.3170","6.4215","6.2741","-0.42%"
"Oct 31, 2018","6.3159","6.2073","6.3784","6.1933","1.69%"
"Oct 30, 2018","6.2107","6.3263","6.3355","6.1962","-1.80%"
"Oct 29, 2018","6.3243","6.3841","6.3905","6.2847","-0.86%"
"Oct 26, 2018","6.3793","6.4022","6.4330","6.3311","-0.47%"
"Oct 25, 2018","6.4096","6.4999","6.5541","6.3835","-1.33%"
"Oct 24, 2018","6.4961","6.5675","6.6258","6.4422","-1.13%"
"Oct 23, 2018","6.5705","6.4972","6.7345","6.4848","1.09%"
"Oct 22, 2018","6.4994","6.4968","6.5322","6.4831","0.04%"
"Oct 19, 2018","6.4971","6.4604","6.5490","6.3978","0.54%"
"Oct 18, 2018","6.4623","6.4165","6.5441","6.3418","0.64%"
"Oct 17, 2018","6.4211","6.5766","6.6062","6.3735","-2.43%"
"Oct 16, 2018","6.5808","6.7011","6.7290","6.5560","-1.79%"
"Oct 15, 2018","6.7005","6.7896","6.8232","6.6566","-1.32%"
"Oct 12, 2018","6.7900","6.8692","6.9432","6.7211","-1.17%"
"Oct 11, 2018","6.8704","6.9947","7.0306","6.8328","-1.85%"
"Oct 10, 2018","6.9996","7.0149","7.0503","6.9004","-0.15%"
"Oct 09, 2018","7.0104","7.0171","7.0522","6.9619","-0.17%"
"Oct 08, 2018","7.0224","7.0698","7.1239","6.9962","-0.65%"
"Oct 05, 2018","7.0680","7.0901","7.1472","6.9969","-0.40%"
"Oct 04, 2018","7.0961","6.9307","7.1668","6.9249","2.26%"
"Oct 03, 2018","6.9394","6.8976","7.0557","6.8797","0.41%"
"Oct 02, 2018","6.9111","6.8722","6.9786","6.8327","0.50%"
"Oct 01, 2018","6.8768","7.0386","7.0551","6.8279","-2.18%"
"Sep 28, 2018","7.0304","6.9897","7.0784","6.8915","0.50%"
"Sep 27, 2018","6.9954","7.1577","7.1922","6.9390","-2.44%"
"Sep 26, 2018","7.1707","7.2500","7.2985","7.1120","-1.14%"
"Sep 25, 2018","7.2537","7.2033","7.3355","7.0959","0.36%"
"Sep 24, 2018","7.2279","7.3357","7.4353","7.0987","-2.26%"
"Sep 21, 2018","7.3951","7.2811","7.4206","7.2782","1.29%"
"Sep 20, 2018","7.3008","7.2894","7.4731","7.1389","0.08%"
"Sep 19, 2018","7.2949","7.4521","7.5016","7.2467","-2.08%"
"Sep 18, 2018","7.4500","7.3789","7.5528","7.3480","0.98%"
"Sep 17, 2018","7.3774","7.1699","7.3960","7.1332","2.80%"
"Sep 14, 2018","7.1764","7.0930","7.2204","7.0029","0.95%"
"Sep 13, 2018","7.1090","7.3732","7.6283","6.9774","-3.62%"
"Sep 12, 2018","7.3762","7.4660","7.5110","7.3191","-1.17%"
"Sep 11, 2018","7.4634","7.4920","7.5427","7.4338","-0.38%"
"Sep 10, 2018","7.4916","7.3652","7.5310","7.3628","1.18%"
"Sep 07, 2018","7.4039","7.6337","7.6871","7.3418","-3.22%"
"Sep 06, 2018","7.6504","7.6745","7.7378","7.5971","-0.38%"
"Sep 05, 2018","7.6799","7.7347","7.7790","7.6324","-0.60%"
"Sep 04, 2018","7.7264","7.6951","7.7754","7.6198","0.19%"
"Sep 03, 2018","7.7114","7.5912","7.8116","7.5409","1.65%"
"Aug 31, 2018","7.5861","7.7774","7.9478","7.4483","-2.28%"
"Aug 30, 2018","7.7631","7.5583","7.9877","7.4946","2.40%"
"Aug 29, 2018","7.5811","7.3383","7.6236","7.2982","3.34%"
"Aug 28, 2018","7.3363","7.1775","7.3987","7.1349","2.62%"
"Aug 27, 2018","7.1489","6.9854","7.3155","6.9289","2.40%"
"Aug 24, 2018","6.9811","7.0261","7.0952","6.9512","-1.23%"
"Aug 23, 2018","7.0677","7.0344","7.1566","6.9676","0.71%"
"Aug 22, 2018","7.0176","7.0260","7.0925","6.9664","-0.18%"
"Aug 21, 2018","7.0302","6.9850","7.1155","6.9364","0.71%"
"Aug 20, 2018","6.9806","6.9126","7.1124","6.8251","1.49%"
"Aug 17, 2018","6.8782","6.6209","7.2142","6.5134","3.75%"
"Aug 16, 2018","6.6294","6.7713","6.8554","6.4553","-2.45%"
"Aug 15, 2018","6.7962","7.1921","7.4713","6.6424","-5.72%"
"Aug 14, 2018","7.2084","7.8577","7.9420","7.1215","-8.21%"
"Aug 13, 2018","7.8533","7.3471","8.2370","7.3296","7.07%"
"Aug 10, 2018","7.3344","6.3887","7.7665","6.3751","14.73%"
"Aug 09, 2018","6.3925","6.1288","6.4390","6.1269","4.27%"
"Aug 08, 2018","6.1306","6.0864","6.1581","6.0526","0.78%"
"Aug 07, 2018","6.0829","6.1593","6.2066","5.9856","-1.22%"
"Aug 06, 2018","6.1582","5.8777","6.2690","5.8761","4.77%"
"Aug 03, 2018","5.8780","5.8671","5.9273","5.8546","0.16%"
"Aug 02, 2018","5.8685","5.8219","5.9206","5.7767","0.76%"
"Aug 01, 2018","5.8243","5.7455","5.8539","5.7345","1.37%"
"Jul 31, 2018","5.7454","5.7179","5.7758","5.7115","0.52%"
"Jul 30, 2018","5.7157","5.6513","5.7373","5.6447","1.03%"
"Jul 27, 2018","5.6573","5.6629","5.6783","5.6275","-0.12%"
"Jul 26, 2018","5.6640","5.5919","5.6956","5.5901","1.18%"
"Jul 25, 2018","5.5978","5.7118","5.7181","5.5978","-1.96%"
"Jul 24, 2018","5.7099","5.5438","5.7838","5.5295","3.04%"
"Jul 23, 2018","5.5414","5.6253","5.6297","5.5337","-1.35%"
"Jul 20, 2018","5.6170","5.5918","5.6330","5.5739","0.37%"
"Jul 19, 2018","5.5964","5.5842","5.6273","5.5671","0.27%"
"Jul 18, 2018","5.5811","5.6051","5.6254","5.5418","-0.41%"
"Jul 17, 2018","5.6043","5.6765","5.6958","5.5792","-1.25%"
"Jul 16, 2018","5.6750","5.6528","5.7028","5.6380","0.03%"
"Jul 13, 2018","5.6735","5.6658","5.6941","5.6039","0.11%"
"Jul 12, 2018","5.6672","5.6922","5.8052","5.5831","-0.41%"
"Jul 11, 2018","5.6905","5.5268","5.6991","5.5086","2.93%"
"Jul 10, 2018","5.5287","5.5695","5.5935","5.4535","-0.61%"
"Jul 09, 2018","5.5627","5.3659","5.5798","5.3031","3.61%"
"Jul 06, 2018","5.3689","5.3703","5.4108","5.3624","-0.00%"
"Jul 05, 2018","5.3690","5.4429","5.4763","5.3557","-1.30%"
"Jul 04, 2018","5.4398","5.4422","5.5049","5.4295","-0.08%"
"Jul 03, 2018","5.4444","5.3716","5.4648","5.3613","1.33%"
"Jul 02, 2018","5.3729","5.3485","5.4058","5.3397","0.24%"
"Jun 29, 2018","5.3601","5.3021","5.3853","5.2884","1.04%"
"Jun 28, 2018","5.3048","5.3411","5.3678","5.2904","-0.67%"
"Jun 27, 2018","5.3406","5.3755","5.4245","5.3268","-0.66%"
"Jun 26, 2018","5.3759","5.4784","5.5180","5.3634","-1.88%"